id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_investment_cetes,investment.cetes.access,model_investment_cetes,base.group_user,1,1,1,1
access_investment_udibonos,investment.udibonos.access,model_investment_udibonos,base.group_user,1,1,1,1
access_investment_bonds,investment.bonds.access,model_investment_bonds,base.group_user,1,1,1,1
access_investment_will_pay,investment.will.pay.access,model_investment_will_pay,base.group_user,1,1,1,1
access_investment_contract,investment.contract.access,model_investment_contract,base.group_user,1,1,1,1
access_purchase_sale_security,purchase.sale.security.access,model_purchase_sale_security,base.group_user,1,1,1,1
access_investment_stock_quotation,investment.stock.quotation.access,model_investment_stock_quotation,base.group_user,1,1,1,1
access_investment_investment,investment.investment.access,model_investment_investment,base.group_user,1,1,1,1
access_investment_period_rate,investment.period.rate.access,model_investment_period_rate,base.group_user,1,1,1,1
access_stock_quote_price,stock.quote.price.access,model_stock_quote_price,base.group_user,1,1,1,1
access_investment_funds,investment.funds.access,model_investment_funds,base.group_user,1,1,1,1
access_distribution_of_income,distribution.of.income.access,model_distribution_of_income,base.group_user,1,1,1,1
access_distribution_of_income_line,distribution.of.income.line.access,model_distribution_of_income_line,base.group_user,1,1,1,1
access_distribution_of_income_calculation,distribution.of.income.calculation.access,model_distribution_of_income_calculation,base.group_user,1,1,1,1
access_investment_operation,investment.operation.access,model_investment_operation,base.group_user,1,1,1,1
access_request_open_balance_finance_operation,request.open.balance.finance.operation.access,model_request_open_balance_finance_operation,base.group_user,1,1,1,1
access_maturity_report,maturity.report,model_maturity_report,base.group_user,1,1,1,1
access_rate_of_returns,rate.of.returns,model_rate_of_returns,base.group_user,1,1,1,1
